// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 11 (30.6%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4376 4388 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Ema_20(DataSize: 100000)" --job ShortRun --benchmarkId 25 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280500.00 ns, 280.5000 us/op
WorkloadJitting  1: 1 op, 2523200.00 ns, 2.5232 ms/op

OverheadJitting  2: 16 op, 534200.00 ns, 33.3875 us/op
WorkloadJitting  2: 16 op, 9216100.00 ns, 576.0063 us/op

WorkloadPilot    1: 16 op, 8472900.00 ns, 529.5563 us/op
WorkloadPilot    2: 32 op, 17151200.00 ns, 535.9750 us/op
WorkloadPilot    3: 64 op, 33769600.00 ns, 527.6500 us/op
WorkloadPilot    4: 128 op, 64423800.00 ns, 503.3109 us/op
WorkloadPilot    5: 256 op, 130000500.00 ns, 507.8145 us/op
WorkloadPilot    6: 512 op, 259820200.00 ns, 507.4613 us/op
WorkloadPilot    7: 1024 op, 513820200.00 ns, 501.7775 us/op

OverheadWarmup   1: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   2: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   3: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   4: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   6: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   7: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   8: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   9: 1024 op, 3700.00 ns, 3.6133 ns/op

OverheadActual   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   2: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   3: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   4: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   6: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   7: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   8: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   9: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  10: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  11: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  12: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  13: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  14: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  15: 1024 op, 3700.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 1024 op, 512846700.00 ns, 500.8269 us/op
WorkloadWarmup   2: 1024 op, 525034400.00 ns, 512.7289 us/op
WorkloadWarmup   3: 1024 op, 512361400.00 ns, 500.3529 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 508021200.00 ns, 496.1145 us/op
WorkloadActual   2: 1024 op, 510278800.00 ns, 498.3191 us/op
WorkloadActual   3: 1024 op, 506051400.00 ns, 494.1908 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 508017500.00 ns, 496.1108 us/op
WorkloadResult   2: 1024 op, 510275100.00 ns, 498.3155 us/op
WorkloadResult   3: 1024 op, 506047700.00 ns, 494.1872 us/op
// GC:  202 202 202 819418736 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 45236 has exited with code 0.

Mean = 496.205 μs, StdErr = 1.193 μs (0.24%), N = 3, StdDev = 2.066 μs
Min = 494.187 μs, Q1 = 495.149 μs, Median = 496.111 μs, Q3 = 497.213 μs, Max = 498.316 μs
IQR = 2.064 μs, LowerFence = 492.053 μs, UpperFence = 500.309 μs
ConfidenceInterval = [458.517 μs; 533.892 μs] (CI 99.9%), Margin = 37.687 μs (7.60% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (27.8%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4424 4400 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.BollingerBands_20(DataSize: 100000)" --job ShortRun --benchmarkId 26 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 327600.00 ns, 327.6000 us/op
WorkloadJitting  1: 1 op, 6271300.00 ns, 6.2713 ms/op

OverheadJitting  2: 16 op, 691900.00 ns, 43.2438 us/op
WorkloadJitting  2: 16 op, 36501500.00 ns, 2.2813 ms/op

WorkloadPilot    1: 16 op, 35531700.00 ns, 2.2207 ms/op
WorkloadPilot    2: 32 op, 69442200.00 ns, 2.1701 ms/op
WorkloadPilot    3: 64 op, 139234800.00 ns, 2.1755 ms/op
WorkloadPilot    4: 128 op, 285702100.00 ns, 2.2320 ms/op
WorkloadPilot    5: 256 op, 519162600.00 ns, 2.0280 ms/op

OverheadWarmup   1: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   8: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   8: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  11: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  13: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  20: 256 op, 1500.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 256 op, 518617600.00 ns, 2.0259 ms/op
WorkloadWarmup   2: 256 op, 517132000.00 ns, 2.0200 ms/op
WorkloadWarmup   3: 256 op, 514981200.00 ns, 2.0116 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 511049900.00 ns, 1.9963 ms/op
WorkloadActual   2: 256 op, 517625500.00 ns, 2.0220 ms/op
WorkloadActual   3: 256 op, 519894400.00 ns, 2.0308 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 511048700.00 ns, 1.9963 ms/op
WorkloadResult   2: 256 op, 517624300.00 ns, 2.0220 ms/op
WorkloadResult   3: 256 op, 519893200.00 ns, 2.0308 ms/op
// GC:  77 77 77 614434720 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 30588 has exited with code 0.

Mean = 2.016 ms, StdErr = 0.010 ms (0.51%), N = 3, StdDev = 0.018 ms
Min = 1.996 ms, Q1 = 2.009 ms, Median = 2.022 ms, Q3 = 2.026 ms, Max = 2.031 ms
IQR = 0.017 ms, LowerFence = 1.983 ms, UpperFence = 2.052 ms
ConfidenceInterval = [1.689 ms; 2.344 ms] (CI 99.9%), Margin = 0.327 ms (16.24% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (25.0%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4424 4400 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.KeltnerChannels_20(DataSize: 100000)" --job ShortRun --benchmarkId 27 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 314000.00 ns, 314.0000 us/op
WorkloadJitting  1: 1 op, 10734000.00 ns, 10.7340 ms/op

OverheadJitting  2: 16 op, 655200.00 ns, 40.9500 us/op
WorkloadJitting  2: 16 op, 35140300.00 ns, 2.1963 ms/op

WorkloadPilot    1: 16 op, 35121100.00 ns, 2.1951 ms/op
WorkloadPilot    2: 32 op, 73893500.00 ns, 2.3092 ms/op
WorkloadPilot    3: 64 op, 134183300.00 ns, 2.0966 ms/op
WorkloadPilot    4: 128 op, 268171700.00 ns, 2.0951 ms/op
WorkloadPilot    5: 256 op, 487518900.00 ns, 1.9044 ms/op
WorkloadPilot    6: 512 op, 1065554800.00 ns, 2.0812 ms/op

OverheadWarmup   1: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadWarmup   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   6: 512 op, 2100.00 ns, 4.1016 ns/op

OverheadActual   1: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   3: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  10: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  11: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  12: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  13: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  14: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  15: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  16: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  17: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  18: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  19: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  20: 512 op, 2200.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 512 op, 1022884900.00 ns, 1.9978 ms/op
WorkloadWarmup   2: 512 op, 986392000.00 ns, 1.9265 ms/op
WorkloadWarmup   3: 512 op, 937634400.00 ns, 1.8313 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 937625500.00 ns, 1.8313 ms/op
WorkloadActual   2: 512 op, 915596300.00 ns, 1.7883 ms/op
WorkloadActual   3: 512 op, 929960800.00 ns, 1.8163 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 937623400.00 ns, 1.8313 ms/op
WorkloadResult   2: 512 op, 915594200.00 ns, 1.7883 ms/op
WorkloadResult   3: 512 op, 929958700.00 ns, 1.8163 ms/op
// GC:  500 500 500 2457743520 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 8056 has exited with code 0.

Mean = 1.812 ms, StdErr = 0.013 ms (0.70%), N = 3, StdDev = 0.022 ms
Min = 1.788 ms, Q1 = 1.802 ms, Median = 1.816 ms, Q3 = 1.824 ms, Max = 1.831 ms
IQR = 0.022 ms, LowerFence = 1.770 ms, UpperFence = 1.856 ms
ConfidenceInterval = [1.413 ms; 2.210 ms] (CI 99.9%), Margin = 0.398 ms (21.99% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (22.2%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4452 4576 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Atr_14(DataSize: 100000)" --job ShortRun --benchmarkId 28 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadJitting  1: 1 op, 3907400.00 ns, 3.9074 ms/op

OverheadJitting  2: 16 op, 523900.00 ns, 32.7438 us/op
WorkloadJitting  2: 16 op, 15704700.00 ns, 981.5438 us/op

WorkloadPilot    1: 16 op, 14553500.00 ns, 909.5938 us/op
WorkloadPilot    2: 32 op, 29024200.00 ns, 907.0063 us/op
WorkloadPilot    3: 64 op, 56952200.00 ns, 889.8781 us/op
WorkloadPilot    4: 128 op, 118053600.00 ns, 922.2938 us/op
WorkloadPilot    5: 256 op, 232488300.00 ns, 908.1574 us/op
WorkloadPilot    6: 512 op, 450442300.00 ns, 879.7701 us/op
WorkloadPilot    7: 1024 op, 906662500.00 ns, 885.4126 us/op

OverheadWarmup   1: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   2: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   3: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   4: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   5: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   6: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   7: 1024 op, 3600.00 ns, 3.5156 ns/op

OverheadActual   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   2: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   4: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   6: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   7: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   8: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   9: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  10: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  11: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  12: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  13: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  14: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  15: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  16: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  17: 1024 op, 3500.00 ns, 3.4180 ns/op

WorkloadWarmup   1: 1024 op, 899522900.00 ns, 878.4403 us/op
WorkloadWarmup   2: 1024 op, 928742700.00 ns, 906.9753 us/op
WorkloadWarmup   3: 1024 op, 894127100.00 ns, 873.1710 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 915411900.00 ns, 893.9569 us/op
WorkloadActual   2: 1024 op, 904132300.00 ns, 882.9417 us/op
WorkloadActual   3: 1024 op, 903774200.00 ns, 882.5920 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 915408200.00 ns, 893.9533 us/op
WorkloadResult   2: 1024 op, 904128600.00 ns, 882.9381 us/op
WorkloadResult   3: 1024 op, 903770500.00 ns, 882.5884 us/op
// GC:  339 339 339 1638588088 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 59660 has exited with code 0.

Mean = 886.493 μs, StdErr = 3.731 μs (0.42%), N = 3, StdDev = 6.463 μs
